mode: set
algorithm/树/searchBST/searchBST.go:33.49,34.17 1 1
algorithm/树/searchBST/searchBST.go:37.2,37.21 1 1
algorithm/树/searchBST/searchBST.go:34.17,36.3 1 0
algorithm/树/searchBST/searchBST.go:37.21,39.3 1 1
algorithm/树/searchBST/searchBST.go:39.8,39.28 1 1
algorithm/树/searchBST/searchBST.go:39.28,41.3 1 1
algorithm/树/searchBST/searchBST.go:41.8,43.3 1 1
algorithm/树/searchBST/searchBST.go:46.46,47.18 1 1
algorithm/树/searchBST/searchBST.go:56.2,56.10 1 0
algorithm/树/searchBST/searchBST.go:47.18,48.23 1 1
algorithm/树/searchBST/searchBST.go:48.23,50.4 1 1
algorithm/树/searchBST/searchBST.go:50.9,50.29 1 1
algorithm/树/searchBST/searchBST.go:50.29,52.4 1 1
algorithm/树/searchBST/searchBST.go:52.9,54.4 1 1
algorithm/树/searchBST/searchBST.go:59.13,61.32 2 0
algorithm/树/searchBST/searchBST.go:64.2,64.35 1 0
algorithm/树/searchBST/searchBST.go:61.32,63.3 1 0
algorithm/树/searchBST/searchBST.go:64.35,66.3 1 0
